2024-11-10 22:10:01 - Log file cleared for new logs 
2024-11-10 22:10:01 - Attempting to fetch data (attempt 1/3)
2024-11-10 22:10:01 - Successfully retrieved data for 250 countries
2024-11-10 22:10:01 - Processing country data...
2024-11-10 22:10:01 - Data saved successfully:
2024-11-10 22:10:01 - Parquet: /Users/user/Documents/CDE-Capstone-Project/data/countries_20241110_221021.parquet
2024-11-10 22:10:01 - 
Dataset dimensions: 250 rows x 900 columns
2024-11-10 22:10:01 - 
Columns in dataset:
2024-11-10 22:10:01 - name_common
2024-11-10 22:10:01 - name_official
2024-11-10 22:10:01 - name_nativeName_eng_official
2024-11-10 22:10:01 - name_nativeName_eng_common
2024-11-10 22:10:01 - tld
2024-11-10 22:10:01 - cca2
2024-11-10 22:10:01 - ccn3
2024-11-10 22:10:01 - cca3
2024-11-10 22:10:01 - independent
2024-11-10 22:10:01 - status
2024-11-10 22:10:01 - unMember
2024-11-10 22:10:01 - currencies_SHP_name
2024-11-10 22:10:01 - currencies_SHP_symbol
2024-11-10 22:10:01 - idd_root
2024-11-10 22:10:01 - idd_suffixes
2024-11-10 22:10:01 - capital
2024-11-10 22:10:01 - altSpellings
2024-11-10 22:10:01 - region
2024-11-10 22:10:01 - languages_eng
2024-11-10 22:10:01 - translations_ara_official
2024-11-10 22:10:01 - translations_ara_common
2024-11-10 22:10:01 - translations_bre_official
2024-11-10 22:10:01 - translations_bre_common
2024-11-10 22:10:01 - translations_ces_official
2024-11-10 22:10:01 - translations_ces_common
2024-11-10 22:10:01 - translations_cym_official
2024-11-10 22:10:01 - translations_cym_common
2024-11-10 22:10:01 - translations_deu_official
2024-11-10 22:10:01 - translations_deu_common
2024-11-10 22:10:01 - translations_est_official
2024-11-10 22:10:01 - translations_est_common
2024-11-10 22:10:01 - translations_fin_official
2024-11-10 22:10:01 - translations_fin_common
2024-11-10 22:10:01 - translations_fra_official
2024-11-10 22:10:01 - translations_fra_common
2024-11-10 22:10:01 - translations_hrv_official
2024-11-10 22:10:01 - translations_hrv_common
2024-11-10 22:10:01 - translations_hun_official
2024-11-10 22:10:01 - translations_hun_common
2024-11-10 22:10:01 - translations_ita_official
2024-11-10 22:10:01 - translations_ita_common
2024-11-10 22:10:01 - translations_jpn_official
2024-11-10 22:10:01 - translations_jpn_common
2024-11-10 22:10:01 - translations_kor_official
2024-11-10 22:10:01 - translations_kor_common
2024-11-10 22:10:01 - translations_nld_official
2024-11-10 22:10:01 - translations_nld_common
2024-11-10 22:10:01 - translations_per_official
2024-11-10 22:10:01 - translations_per_common
2024-11-10 22:10:01 - translations_pol_official
2024-11-10 22:10:01 - translations_pol_common
2024-11-10 22:10:01 - translations_por_official
2024-11-10 22:10:01 - translations_por_common
2024-11-10 22:10:01 - translations_rus_official
2024-11-10 22:10:01 - translations_rus_common
2024-11-10 22:10:01 - translations_slk_official
2024-11-10 22:10:01 - translations_slk_common
2024-11-10 22:10:01 - translations_spa_official
2024-11-10 22:10:01 - translations_spa_common
2024-11-10 22:10:01 - translations_srp_official
2024-11-10 22:10:01 - translations_srp_common
2024-11-10 22:10:01 - translations_swe_official
2024-11-10 22:10:01 - translations_swe_common
2024-11-10 22:10:01 - translations_tur_official
2024-11-10 22:10:01 - translations_tur_common
2024-11-10 22:10:01 - translations_urd_official
2024-11-10 22:10:01 - translations_urd_common
2024-11-10 22:10:01 - translations_zho_official
2024-11-10 22:10:01 - translations_zho_common
2024-11-10 22:10:01 - latlng
2024-11-10 22:10:01 - landlocked
2024-11-10 22:10:01 - area
2024-11-10 22:10:01 - demonyms_eng_f
2024-11-10 22:10:01 - demonyms_eng_m
2024-11-10 22:10:01 - flag
2024-11-10 22:10:01 - maps_googleMaps
2024-11-10 22:10:01 - maps_openStreetMaps
2024-11-10 22:10:01 - population
2024-11-10 22:10:01 - car_signs
2024-11-10 22:10:01 - car_side
2024-11-10 22:10:01 - timezones
2024-11-10 22:10:01 - continents
2024-11-10 22:10:01 - flags_png
2024-11-10 22:10:01 - flags_svg
2024-11-10 22:10:01 - startOfWeek
2024-11-10 22:10:01 - capitalInfo_latlng
2024-11-10 22:10:01 - languages
2024-11-10 22:10:01 - currency_code
2024-11-10 22:10:01 - currency_name
2024-11-10 22:10:01 - currency_symbol
2024-11-10 22:10:01 - cioc
2024-11-10 22:10:01 - currencies_XCD_name
2024-11-10 22:10:01 - currencies_XCD_symbol
2024-11-10 22:10:01 - subregion
2024-11-10 22:10:01 - demonyms_fra_f
2024-11-10 22:10:01 - demonyms_fra_m
2024-11-10 22:10:01 - fifa
2024-11-10 22:10:01 - flags_alt
